"0",""
"0","set.seed(62453)"
"0","bruit_blanc <- ts(runif(526, 0, 6000), start = c(1958, 1), frequency = 12)"
"0",""
"0","plot_grid(autoplot(hawai_ts) + ggtitle(""CO2: Série temporelle""),"
"0","          ggAcf(hawai_ts) + ggtitle(""CO2: Autocorrélation""),"
"0","          gglagplot(hawai_ts) + ggtitle(""CO2: Lag plot""),"
"0","          autoplot(bruit_blanc) + ggtitle(""Bruit blanc: Série temporelle""),"
"0","          ggAcf(bruit_blanc) + ggtitle(""Bruit blanc: Autocorrélation""),"
"0","          gglagplot(bruit_blanc) + ggtitle(""Bruit blanc: Lag plot""),"
"0","          ncol = 3)"
